Operator,Vessel,Service,BU,Wait Time (Hours): ATB-BTR,Arrival Accuracy (Final BTR),Bunker Saved (USD),Carbon Abatement (Tonnes),DIS_Score,Time_Efficiency,Cost_Efficiency,Environmental_Score,Risk_Score
EVO,MV SILVER HERON,4OF,ANTWERP,-0.32,Y,61691.04,0.362,83.39,99.03999999999999,88.13005714285714,36.199999999999996,100
NVX,MV PACIFIC HERON,LGC,ANTWERP,-7.73,Y,66914.35,0.391,79.54,76.81,95.59192857142858,39.1,100
NVX,MV ATLANTIC FALCON,D9M,BUSAN,-3.28,Y,53307.93,0.423,74.35,90.16000000000001,76.15418571428572,42.3,80
AZQ,MV RAPID CORAL,4VV,LAEM CHABANG,-2.84,Y,23503.28,0.751,72.54,91.47999999999999,33.57611428571428,75.1,100
EVO,MV GRAND CONSTELLATION,C8Q,LAEM CHABANG,-1.3,Y,36703.84,0.375,72.06,96.10000000000001,52.434057142857135,37.5,100
AZQ,MV RAPID MARINER,5RC,SINGAPORE,9.48,Y,42962.88,0.553,70.94,71.56,61.375542857142854,55.300000000000004,100
CRY,MV EASTERN MARINER,57M,JAKARTA,2.05,Y,39368.17,0.277,70.57,93.85,56.24024285714285,27.700000000000003,100
SVQ,MV GRAND DOLPHIN,I2D,SINGAPORE,3.37,Y,37987.6,0.329,69.83,89.89,54.267999999999994,32.9,100
CRY,MV OCEAN HARBOR,D9M,MUMBAI,5.72,Y,35446.61,0.489,69.82,82.84,50.638014285714284,48.9,100
AZQ,MV WESTERN CORAL,C0D,JAKARTA,-0.49,Y,39725.69,0.125,69.08,98.53,56.75098571428572,12.5,100
DPT,MV OCEAN ALBATROSS,D12,ANTWERP,5.77,Y,36122.72,0.422,68.73,82.69,51.60388571428571,42.199999999999996,100
SVQ,MV TRUST FALCON,D9M,DAMMAM,-5.22,Y,46924.26,0.356,68.53,84.33999999999999,67.03465714285714,35.6,80
EVO,MV BLUE GATE,EO3,JAKARTA,3.26,Y,32503.2,0.344,67.88,90.22,46.433142857142855,34.4,100
GRN,MV SOUTHERN ORCA,57M,ANTWERP,2.2,Y,25921.05,0.42,67.53,93.4,37.030071428571425,42.0,100
BLX,MV NORTHERN ALBATROSS,LGC,PANAMA CITY,8.43,Y,43497.19,0.319,67.43,74.71000000000001,62.13884285714286,31.900000000000002,100
DPT,MV EMERALD ORCA,5RC,JAKARTA,1.86,Y,30093.78,0.298,67.18,94.42,42.99111428571428,29.799999999999997,100
